Structure [idcode],MolRegNo,m,Value,Concentration,Unit,Type,pIC50,Ligand Efficiency,Binding Efficiency,Surface Efficiency,Assay Category,Assay Organism,Target ID,Target Name,Target Organism,Target Description,Sequence Accession,Reference,Pubmed ID,DOI,Smiles,Column1
foAab@B\ehFHdrkmrtYYt@EMMB@@,371869,=,50,0.00000005,M,IC50,7.301029996,0.66,27.24,13.95,,SARS coronavirus,20012,SARS coronavirus 3C-like proteinase,SARS coronavirus,Target is a single protein chain,P0C6U8,"J. Med. Chem. 50 (8), 1850-1864 (2007)",17381079,10.1021/jm061425k,O=C(c1ccco1)Oc1cc(Br)cnc1,
foAab@B\ehDPdrkmrtYYt@EMMB@@,371859,=,60,0.00000006,M,IC50,7.22184875,0.66,32.3,13.8,,SARS coronavirus,20012,SARS coronavirus 3C-like proteinase,SARS coronavirus,Target is a single protein chain,P0C6U8,"J. Med. Chem. 50 (8), 1850-1864 (2007)",17381079,10.1021/jm061425k,O=C(c1ccco1)Oc1cc(Cl)cnc1,
ffcaa@B\ehDQVHRYUvyWe^cKNrV@Bffh@HP@@,371749,=,63,0.000000063,M,IC50,7.200659451,0.45,21.55,13.76,,SARS coronavirus,20012,SARS coronavirus 3C-like proteinase,SARS coronavirus,Target is a single protein chain,P0C6U8,"J. Med. Chem. 50 (8), 1850-1864 (2007)",17381079,10.1021/jm061425k,O=C(c1ccc(-c(cc2)ccc2Cl)o1)Oc1cc(Cl)cnc1,
fluPb@BZyHDPdrkmrjmFV]EL@EMM@@@@@,371893,=,65,0.000000065,M,IC50,7.187086643,0.52,26.36,13.07,,SARS coronavirus,20012,SARS coronavirus 3C-like proteinase,SARS coronavirus,Target is a single protein chain,P0C6U8,"J. Med. Chem. 50 (8), 1850-1864 (2007)",17381079,10.1021/jm061425k,O=C(c1cc(cccc2)c2[nH]1)Oc1cc(Cl)cnc1,
flu`a@B\dBHtDILj{\jkQegQS@ASSP@@@@,371903,=,95,0.000000095,M,IC50,7.022276395,0.5,24.24,17.92,,SARS coronavirus,20012,SARS coronavirus 3C-like proteinase,SARS coronavirus,Target is a single protein chain,P0C6U8,"J. Med. Chem. 50 (8), 1850-1864 (2007)",17381079,10.1021/jm061425k,O=C(c1cc(cccc2)c2s1)Oc1cc(Cl)cnc1,
fluab@B\ehDPdrkmrjmFV]EL@EMM@@@@@,371860,=,170,0.00000017,M,IC50,6.769551079,0.49,24.74,12.94,,SARS coronavirus,20012,SARS coronavirus 3C-like proteinase,SARS coronavirus,Target is a single protein chain,P0C6U8,"J. Med. Chem. 50 (8), 1850-1864 (2007)",17381079,10.1021/jm061425k,O=C(c1cc(cccc2)c2o1)Oc1cc(Cl)cnc1,
foAPa@BZyHDPxHRYUvyZLlz@Bfeb@@,371904,=,270,0.00000027,M,IC50,6.568636236,0.6,27.29,12.61,,SARS coronavirus,20012,SARS coronavirus 3C-like proteinase,SARS coronavirus,Target is a single protein chain,P0C6U8,"J. Med. Chem. 50 (8), 1850-1864 (2007)",17381079,10.1021/jm061425k,O=C(c1cscn1)Oc1cc(Cl)cnc1,
fcwPqaOQxKIV}ADDBMQDyA\anP}LYKw^rJJIRIFKQSQJTrLTflDBqAQCCUP@@@,351850,=,300,0.0000003,M,IC50,6.522878745,0.32,14.21,5.42,,SARS coronavirus,20012,SARS coronavirus 3C-like proteinase,SARS coronavirus,Target is a single protein chain,P0C6U8,"J. Med. Chem. 49 (17), 5154-5161 (2006)",16913704,10.1021/jm060207o,Cc(c(Cl)c1)cc(S(c(c([N+]([O-])=O)cc(C(F)(F)F)c2)c2[N+]([O-])=O)(=O)=O)c1Cl,
fdyab@B\exDPdrkmrmtXxL@EL@Q@@@,371905,=,340,0.00000034,M,IC50,6.468521083,0.49,24.53,13.36,,SARS coronavirus,20012,SARS coronavirus 3C-like proteinase,SARS coronavirus,Target is a single protein chain,P0C6U8,"J. Med. Chem. 50 (8), 1850-1864 (2007)",17381079,10.1021/jm061425k,COc1cccc(C(Oc2cc(Cl)cnc2)=O)c1,
figQ`@DU@pnQQQQKIQYISQHdyipT}FuSD@@PL@@@@@,246269,=,370,0.00000037,M,IC50,6.431798276,0.35,19.47,7.99,,SARS coronavirus,20012,SARS coronavirus 3C-like proteinase,SARS coronavirus,Target is a single protein chain,P0C6U8,"J. Med. Chem. 49 (12), 3440-3443 (2006)",16759084,10.1021/jm0602357,NC(c(cc1)cc(C2=O)c1N(Cc1cc3ccccc3cc1)C2=O)=O,
